Wed 22:19: 45.000000,50.970000,0.080000,0.365916,0.109589,6.387028,0.510000,5.877028
Wed 22:19: 45.000000,50.970000,0.080000,0.365916,0.109589,6.387028,0.515000,5.872028
Wed 22:19: 45.000000,50.970000,0.080000,0.365916,0.109589,6.387028,0.515000,5.872028
Wed 22:19: 45.000000,50.970000,0.080000,0.365916,0.109589,6.387028,0.515000,5.872028
Wed 22:19: 45.000000,50.970000,0.080000,0.365916,0.109589,6.387028,0.515000,5.872028
Wed 22:19: 40.000000,50.960000,0.080000,0.365916,0.109589,10.969865,0.105000,10.864865
Wed 22:19: 40.000000,50.960000,0.080000,0.365916,0.109589,10.969865,0.105000,10.864865
Wed 22:19: 45.000000,50.960000,0.080000,0.365916,0.109589,6.378455,0.515000,5.863455
Wed 22:19: 45.000000,50.960000,0.080000,0.365916,0.109589,6.378455,0.515000,5.863455
Wed 22:19: 45.000000,50.960000,0.080000,0.365916,0.109589,6.378455,0.515000,5.863455
Wed 22:19: 45.000000,50.960000,0.080000,0.365916,0.109589,6.378455,0.515000,5.863455
Wed 22:19: 45.000000,50.960000,0.080000,0.365916,0.109589,6.378455,0.515000,5.863455
Wed 22:19: 45.000000,50.960000,0.080000,0.365916,0.109589,6.378455,0.515000,5.863455
Wed 22:19: 45.000000,50.960000,0.080000,0.365916,0.109589,6.378455,0.515000,5.863455
Wed 22:19: 45.000000,50.960000,0.080000,0.365916,0.109589,6.378455,0.515000,5.863455
Wed 22:19: 45.000000,50.960000,0.080000,0.365916,0.109589,6.378455,0.515000,5.863455
Wed 22:19: 40.000000,50.960000,0.080000,0.365916,0.109589,10.969865,0.105000,10.864865
Wed 22:19: 40.000000,50.960000,0.080000,0.365916,0.109589,10.969865,0.105000,10.864865
Wed 22:19: 40.000000,50.960000,0.080000,0.365916,0.109589,10.969865,0.105000,10.864865
Wed 22:19: 40.000000,50.960000,0.080000,0.365916,0.109589,10.969865,0.105000,10.864865
Wed 22:19: 40.000000,50.960000,0.080000,0.365916,0.109589,10.969865,0.105000,10.864865
Wed 22:19: 45.000000,50.960000,0.080000,0.365916,0.109589,6.378455,0.515000,5.863455
Wed 22:19: 45.000000,50.960000,0.080000,0.365916,0.109589,6.378455,0.515000,5.863455
Wed 22:19: 45.000000,50.960000,0.08
Wed 22:19: 0000,0.365916,0.109589,6.378455,0.515000,5.863455
Wed 22:19: 45.000000,50.960000,0.080000,0.365916,0.109589,6.378455,0.515000,5.863455
Wed 22:19: 45.000000,50.960000,0.080000,0.365916,0.109589,6.378455,0.515000,5.863455
Wed 22:19: 45.000000,50.960000,0.080000,0.365916,0.109589,6.378455,0.515000,5.863455
Wed 22:19: 45.000000,50.960000,0.080000,0.365916,0.109589,6.378455,0.515000,5.863455
Wed 22:19: 45.000000,50.960000,0.080000,0.365916,0.109589,6.378455,0.515000,5.863455
Wed 22:19: 45.000000,50.960000,0.080000,0.365916,0.109589,6.378455,0.515000,5.863455
Wed 22:19: 45.000000,50.960000,0.080000,0.365916,0.109589,6.378455,0.510000,5.868455
Wed 22:19: 40.000000,50.970000,0.080000,0.365916,0.109589,10.979730,0.105000,10.874730
Wed 22:19: 45.000000,50.970000,0.080000,0.365916,0.109589,6.387028,0.510000,5.877028
Wed 22:19: 40.000000,50.980000,0.080000,0.365916,0.109589,10.989584,0.105000,10.884584
Wed 22:19: 45.000000,50.980000,0.080000,0.365916,0.109589,6.395616,0.505000,5.890616
Wed 22:19: 40.000000,50.990000,0.080000,0.365916,0.109589,10.999449,0.105000,10.894449
Wed 22:19: 40.000000,50.990000,0.080000,0.365916,0.109589,10.999449,0.105000,10.894449
Wed 22:19: 45.000000,50.990000,0.080000,0.365916,0.109589,6.404203,0.500000,5.904203
Wed 22:19: 45.000000,50.990000,0.080000,0.365916,0.109589,6.404203,0.500000,5.904203
Wed 22:19: 40.000000,50.980000,0.080000,0.365916,0.109589,10.989584,0.105000,10.884584
Wed 22:19: 40.000000,50.980000,0.080000,0.365916,0.109589,10.989584,0.105000,10.884584
Wed 22:19: 45.000000,50.980000,0.080000,0.365916,0.109589,6.395616,0.505000,5.890616
Wed 22:19: 45.000000,50.980000,0.080000,0.365916,0.109589,6.395616,0.505000,5.890616
Wed 22:19: 40.000000,50.990000,0.080000,0.365916,0.109589,10.999449,0.105000,10.894449
Wed 22:19: 40.000000,50.990000,0.080000,0.365916,0.109589,10.999449,0.105000,10.894449
Wed 22:19: 45.000000,50.990000,0.080000,0.365916,0.109589,6.404203,0.505000,5.899203
Wed 22:19: 45.000000,50.990000,0.080000,0.365916,0.109589,6.404203,0.505000,5.899203
Wed 22:19: 40.000000,51.000000,0.080000,0.365916,0.109589,11.009314,0.105000,10.904314
Wed 22:19: 45.000000,51.000000,0.080000,0.365916,0.109589,6.412792,0.500000,5.912792
Wed 22:19: 40.000000,50.990000,0.080000,0.365916,0.109589,10.999449,0.105000,10.894449
Wed 22:19: 40.000000,50.990000,0.080000,0.365916,0.109589,10.999449,0.105000,10.894449
Wed 22:19: 40.000000,50.990000,0.080000,0.365916,0.109589,10.999449,0.105000,10.894449
Wed 22:19: 44.000000,50.990000,0.080000,0.365916,0.109589,7.257187,0.365000,6.892187
Wed 22:19: 45.000000,50.990000,0.080000,0.365916,0.109589,6.404203,0.505000,5.899203
Wed 22:19: 45.000000,50.990000,0.080000,0.365916,0.109589,6.404203,0.515000,5.889203
Wed 22:19: 45.000000,50.990000,0.080000,0.365916,0.109589,6.404203,0.515000,5.889203
Wed 22:19: 45.000000,50.990000,0.080000,0.365916,0.109589,6.404203,0.505000,5.899203
Wed 22:19: 47.000000,50.990000,0.080000,0.365916,0.109589,4.843557,0.880000,3.963557
Wed 22:19: 40.000000,51.000000,0.080000,0.365916,0.109589,11.009314,0.105000,10.904314
Wed 22:19: 40.000000,51.000000,0.080000,0.365916,0.109589,11.009314,0.105000,10.904314
Wed 22:19: 45.000000,51.000000,0.080000,0.365916,0.109589,6.412792,0.515000,5.897792
Wed 22:19: 45.000000,51.000000,0.080000,0.365916,0.109589,6.412792,0.515000,5.897792
Wed 22:19: 45.000000,51.000000,0.080000,0.365916,0.109589,6.412792,0.515000,5.897792
Wed 22:19: 45.000000,51.000000,0.080000,0.365916,0.109589,6.412792,0.515000,5.897792
Wed 22:19: 40.000000,51.000000,0.080000,0.365916,0.109589,11.009314,0.105000,10.904314
Wed 22:19: 45.000000,51.000000,0.080000,0.365916,0.109589,6.412792,0.505000,5.907792
Wed 22:19: 40.000000,51.000000,0.080000,0.365916,0.109589,11.009314,0.105000,10.904314
Wed 22:19: 45.000000,51.000000,0.080000,0.365916,0.109589,6.412792,0.515000,5.897792
Wed 22:19: 40.000000,51.000000,0.080000,0.365916,0.109589,11.009314,0.105000,10.904314
Wed 22:19: 40.000000,51.000000,0.080000,0.365916,0.109589,11.009314,0.105000,10.904314
Wed 22:19: 45.000000,51.000000,0.080000,0.365916,0.109589,6.412792,0.515000,5.897792
Wed 22:19: 45.000000,51.000000,0.080000,0.365916,0.109589,6.412792,0.515000,5.897792
Wed 22:19: 45.000000,51.000000,0.080000,0.365916,0.109589,6.412792,0.515000,5.897792
Wed 22:19: 45.000000,51.000000,0.080000,0.365916,0.109589,6.412792,0.515000,5.897792
Wed 22:19: 45.000000,51.000000,0.080000,0.365916,0.109589,6.412792,0.515000,5.897792
Wed 22:19: 45.000000,51.000000,0.080000,0.365916,0.109589,6.412792,0.515000,5.897792
Wed 22:19: 45.000000,51.000000,0.080000,0.365916,0.109589,6.412792,0.515000,5.897792
Wed 22:19: 45.000000,51.000000,0.080000,0.36
Wed 22:19: 5916,0.109589,6.412792,0.515000,5.897792
Wed 22:19: 45.000000,51.000000,0.080000,0.365916,0.109589,6.412792,0.505000,5.907792
Wed 22:19: 40.000000,51.000000,0.080000,0.365916,0.109589,11.009314,0.105000,10.904314
Wed 22:19: 45.000000,51.000000,0.080000,0.365916,0.109589,6.412792,0.505000,5.907792
Wed 22:19: 44.000000,51.000000,0.080000,0.365916,0.109589,7.266154,0.365000,6.901154
Wed 22:19: 47.000000,51.000000,0.080000,0.365916,0.109589,4.851189,0.875000,3.976189
Wed 22:19: 44.000000,51.020000,0.080000,0.365916,0.109589,7.284098,0.370000,6.914098
Wed 22:19: 44.000000,51.020000,0.080000,0.365916,0.109589,7.284098,0.370000,6.914098
Wed 22:19: 47.000000,51.020000,0.080000,0.365916,0.109589,4.866498,0.875000,3.991498
Wed 22:19: 44.000000,51.030000,0.080000,0.365916,0.109589,7.293067,0.365000,6.928067
Wed 22:19: 44.000000,51.030000,0.080000,0.365916,0.109589,7.293067,0.365000,6.928067
Wed 22:19: 44.000000,51.030000,0.080000,0.365916,0.109589,7.293067,0.365000,6.928067
Wed 22:19: 47.000000,51.030000,0.080000,0.365916,0.109589,4.874148,0.875000,3.999148
Wed 22:19: 47.000000,51.030000,0.080000,0.365916,0.109589,4.874148,0.875000,3.999148
Wed 22:19: 44.000000,51.040000,0.080000,0.365916,0.109589,7.302044,0.370000,6.932044
Wed 22:19: 47.000000,51.040000,0.080000,0.365916,0.109589,4.881814,0.870000,4.011814
Wed 22:19: 44.000000,51.010000,0.080000,0.365916,0.109589,7.275119,0.370000,6.905119
Wed 22:19: 47.000000,51.010000,0.080000,0.365916,0.109589,4.858840,0.875000,3.983840
Wed 22:19: 44.000000,51.010000,0.080000,0.365916,0.109589,7.275119,0.370000,6.905119
Wed 22:19: 47.000000,51.010000,0.080000,0.365916,0.109589,4.858840,0.875000,3.983840
Wed 22:19: 44.000000,51.020000,0.080000,0.365916,0.109589,7.284098,0.365000,6.919098
Wed 22:19: 47.000000,51.020000,0.080000,0.365916,0.109589,4.866498,0.875000,3.991498
Wed 22:19: 45.000000,51.870000,0.080000,0.365916,0.109589,7.173290,1.280000,5.893290
Wed 22:19: 44.000000,51.050000,0.080000,0.365916,0.109589,7.311026,0.365000,6.946026
Wed 22:19: 47.000000,51.050000,0.080000,0.365916,0.109589,4.889481,0.875000,4.014481
Wed 22:19: 44.000000,51.040000,0.080000,0.365916,0.109589,7.302044,0.360000,6.942044
Wed 22:19: 47.000000,51.040000,0.080000,0.365916,0.109589,4.881814,0.870000,4.011814
Wed 22:19: 44.000000,51.060000,0.080000,0.365916,0.109589,7.320008,0.360000,6.960008
Wed 22:19: 47.000000,51.060000,0.080000,0.365916,0.109589,4.897155,0.870000,4.027155
Wed 22:19: 44.000000,51.030000,0.080000,0.365916,0.109589,7.293067,0.365000,6.928067
Wed 22:19: 47.000000,51.030000,0.080000,0.365916,0.109589,4.874148,0.870000,4.004148
Wed 22:19: 44.000000,51.030000,0.080000,0.365916,0.109589,7.293067,0.360000,6.933067
Wed 22:19: 44.000000,51.030000,0.080000,0.365916,0.109589,7.293067,0.360000,6.933067
Wed 22:19: 47.000000,51.030000,0.080000,0.365916,0.109589,4.874148,0.870000,4.004148
Wed 22:19: 47.000000,51.030000,0.080000,0.365916,0.109589,4.874148,0.870000,4.004148
Wed 22:19: 44.000000,51.030000,0.080000,0.365916,0.109589,7.293067,0.370000,6.923067
Wed 22:19: 47.000000,51.030000,0.080000,0.365916,0.109589,4.874148,0.870000,4.004148
Wed 22:19: 47.000000,51.030000,0.080000,0.365916,0.109589,4.874148,0.870000,4.004148
Wed 22:19: 44.000000,51.030000,0.080000,0.365916,0.109589,7.293067,0.365000,6.928067
Wed 22:19: 44.000000,51.030000,0.080000,0.365916,0.109589,7.293067,0.370000,6.923067
Wed 22:19: 44.000000,51.030000,0.080000,0.365916,0.109589,7.293067,0.370000,6.923067
Wed 22:19: 47.000000,51.030000,0.080000,0.365916,0.109589,4.874148,0.875000,3.999148
Wed 22:19: 47.000000,51.030000,0.080000,0.365916,0.109589,4.874148,0.875000,3.999148
Wed 22:19: 47.000000,51.030000,0.080000,0.365916,0.109589,4.874148,0.875000,3.999148
Wed 22:19: 47.000000,51.030000,0.080000,0.365916,0.109589,4.874148,0.875000,3.999148
Wed 22:19: 44.000000,51.020000,0.080000,0.365916,0.109589,7.284098,0.370000,6.914098
Wed 22:19: 47.000000,51.020000,0.080000,0.365916,0.109589,4.866498,0.870000,3.996498
Wed 22:19: 47.000000,51.020000,0.080000,0.365916,0.109589,4.866498,0.870000,3.996498
Wed 22:19: 44.000000,51.020000,0.080000,0.365916,0.109589,7.284098,0.365000,6.919098
Wed 22:19: 47.000000,51.020000,0.080000,0.365916,0.109589,4.866498,0.875000,3.991498
Wed 22:19: 45.000000,50.970000,0.080000,0.365916,0.109589,6.387028,0.505000,5.882028
Wed 22:19: 48.000000,51.010000,0.080000,0.365916,0.109589,4.161823,1.150000,3.011823
Wed 22:19: 44.000000,51.060000,0.080000,0.365916,0.109589,7.320008,0.370000,6.950008
Wed 22:19: 44.000000,51.060000,0.080000,0.365916,0.109589,7.320008,0.370000,6.950008
Wed 22:19: 47.000000,51.060000,0.080000,0.365916,0.109589,4.897155,0.875000,4.022155
Wed 22:19: 4
Wed 22:19: 4.000000,51.060000,0.080000,0.365916,0.109589,7.320008,0.365000,6.955008
Wed 22:19: 44.000000,51.060000,0.080000,0.365916,0.109589,7.320008,0.365000,6.955008
Wed 22:19: 47.000000,51.060000,0.080000,0.365916,0.109589,4.897155,0.870000,4.027155
Wed 22:19: 47.000000,51.060000,0.080000,0.365916,0.109589,4.897155,0.870000,4.027155
Wed 22:19: 47.000000,51.060000,0.080000,0.365916,0.109589,4.897155,0.875000,4.022155
Wed 22:19: 44.000000,51.060000,0.080000,0.365916,0.109589,7.320008,0.365000,6.955008
Wed 22:19: 47.000000,51.060000,0.080000,0.365916,0.109589,4.897155,0.875000,4.022155
Wed 22:19: 44.000000,51.070000,0.080000,0.365916,0.109589,7.328993,0.365000,6.963993
Wed 22:19: 44.000000,51.070000,0.080000,0.365916,0.109589,7.328993,0.365000,6.963993
Wed 22:19: 44.000000,51.070000,0.080000,0.365916,0.109589,7.328993,0.365000,6.963993
Wed 22:19: 44.000000,51.070000,0.080000,0.365916,0.109589,7.328993,0.365000,6.963993
Wed 22:19: 44.000000,51.070000,0.080000,0.365916,0.109589,7.328993,0.365000,6.963993
Wed 22:19: 47.000000,51.070000,0.080000,0.365916,0.109589,4.904824,0.870000,4.034824
Wed 22:19: 47.000000,51.070000,0.080000,0.365916,0.109589,4.904824,0.875000,4.029824
Wed 22:19: 47.000000,51.070000,0.080000,0.365916,0.109589,4.904824,0.875000,4.029824
Wed 22:19: 47.000000,51.070000,0.080000,0.365916,0.109589,4.904824,0.875000,4.029824
Wed 22:19: 47.000000,51.070000,0.080000,0.365916,0.109589,4.904824,0.870000,4.034824
Wed 22:19: 43.000000,51.060000,0.080000,0.365916,0.109589,8.214606,0.270000,7.944606
Wed 22:19: 44.000000,51.060000,0.080000,0.365916,0.109589,7.320008,0.370000,6.950008
Wed 22:19: 44.000000,51.060000,0.080000,0.365916,0.109589,7.320008,0.365000,6.955008
Wed 22:19: 47.000000,51.060000,0.080000,0.365916,0.109589,4.897155,0.875000,4.022155
Wed 22:19: 47.000000,51.060000,0.080000,0.365916,0.109589,4.897155,0.875000,4.022155
Wed 22:19: 47.000000,51.060000,0.080000,0.365916,0.109589,4.897155,0.875000,4.022155
Wed 22:19: 47.000000,51.060000,0.080000,0.365916,0.109589,4.897155,0.875000,4.022155
Wed 22:19: 47.000000,51.060000,0.080000,0.365916,0.109589,4.897155,0.875000,4.022155
Wed 22:19: 47.000000,51.060000,0.080000,0.365916,0.109589,4.897155,0.875000,4.022155
Wed 22:19: 47.000000,51.060000,0.080000,0.365916,0.109589,4.897155,0.875000,4.022155
Wed 22:19: 47.000000,51.060000,0.080000,0.365916,0.109589,4.897155,0.875000,4.022155
Wed 22:19: 44.000000,51.060000,0.080000,0.365916,0.109589,7.320008,0.365000,6.955008
Wed 22:19: 47.000000,51.060000,0.080000,0.365916,0.109589,4.897155,0.875000,4.022155
Wed 22:19: 44.000000,51.060000,0.080000,0.365916,0.109589,7.320008,0.365000,6.955008
Wed 22:19: 47.000000,51.060000,0.080000,0.365916,0.109589,4.897155,0.875000,4.022155
Wed 22:19: 44.000000,51.070000,0.080000,0.365916,0.109589,7.328993,0.365000,6.963993
Wed 22:19: 44.000000,51.070000,0.080000,0.365916,0.109589,7.328993,0.365000,6.963993
Wed 22:19: 44.000000,51.070000,0.080000,0.365916,0.109589,7.328993,0.365000,6.963993
Wed 22:19: 44.000000,51.070000,0.080000,0.365916,0.109589,7.328993,0.365000,6.963993
Wed 22:19: 44.000000,51.070000,0.080000,0.365916,0.109589,7.328993,0.365000,6.963993
Wed 22:19: 44.000000,51.070000,0.080000,0.365916,0.109589,7.328993,0.365000,6.963993
Wed 22:19: 47.000000,51.070000,0.080000,0.365916,0.109589,4.904824,0.870000,4.034824
Wed 22:19: 47.000000,51.070000,0.080000,0.365916,0.109589,4.904824,0.865000,4.039824
Wed 22:19: 47.000000,51.070000,0.080000,0.365916,0.109589,4.904824,0.865000,4.039824
Wed 22:19: 47.000000,51.070000,0.080000,0.365916,0.109589,4.904824,0.875000,4.029824
Wed 22:19: 47.000000,51.070000,0.080000,0.365916,0.109589,4.904824,0.865000,4.039824
Wed 22:19: 47.000000,51.070000,0.080000,0.365916,0.109589,4.904824,0.875000,4.029824
Wed 22:19: 47.000000,51.070000,0.080000,0.365916,0.109589,4.904824,0.875000,4.029824
Wed 22:19: 47.000000,51.070000,0.080000,0.365916,0.109589,4.904824,0.875000,4.029824
Wed 22:19: 47.000000,51.070000,0.080000,0.365916,0.109589,4.904824,0.875000,4.029824
Wed 22:19: 47.000000,51.070000,0.080000,0.365916,0.109589,4.904824,0.875000,4.029824
Wed 22:19: 47.000000,51.070000,0.080000,0.365916,0.109589,4.904824,0.865000,4.039824
Wed 22:19: 44.000000,51.070000,0.080000,0.365916,0.109589,7.328993,0.370000,6.958993
Wed 22:19: 47.000000,51.070000,0.080000,0.365916,0.109589,4.904824,0.865000,4.039824
Wed 22:19: 44.000000,51.070000,0.080000,0.365916,0.109589,7.328993,0.365000,6.963993
Wed 22:19: 47.000000,51.070000,0.080000,0.365916,0.109589,4.904824,0.870000,4.034824
Wed 22:19: 44.000000,51.070000,0.080000,0.365916,0.109589,7.328993,0.365000,6.963993
Wed 22:19: 47.000000,51.070000,0.080000,0.365916,0.109589
Wed 22:19: ,4.904824,0.875000,4.029824
Wed 22:19: 44.000000,51.070000,0.080000,0.365916,0.109589,7.328993,0.365000,6.963993
Wed 22:19: 47.000000,51.070000,0.080000,0.365916,0.109589,4.904824,0.875000,4.029824
Wed 22:19: 44.000000,51.070000,0.080000,0.365916,0.109589,7.328993,0.365000,6.963993
Wed 22:19: 44.000000,51.070000,0.080000,0.365916,0.109589,7.328993,0.365000,6.963993
Wed 22:19: 47.000000,51.070000,0.080000,0.365916,0.109589,4.904824,0.865000,4.039824
Wed 22:19: 47.000000,51.070000,0.080000,0.365916,0.109589,4.904824,0.875000,4.029824
Wed 22:19: 44.000000,51.070000,0.080000,0.365916,0.109589,7.328993,0.370000,6.958993
Wed 22:19: 44.000000,51.070000,0.080000,0.365916,0.109589,7.328993,0.365000,6.963993
Wed 22:19: 44.000000,51.070000,0.080000,0.365916,0.109589,7.328993,0.365000,6.963993
Wed 22:19: 44.000000,51.070000,0.080000,0.365916,0.109589,7.328993,0.370000,6.958993
Wed 22:19: 47.000000,51.070000,0.080000,0.365916,0.109589,4.904824,0.865000,4.039824
Wed 22:19: 47.000000,51.070000,0.080000,0.365916,0.109589,4.904824,0.875000,4.029824
Wed 22:19: 47.000000,51.070000,0.080000,0.365916,0.109589,4.904824,0.875000,4.029824
Wed 22:19: 47.000000,51.070000,0.080000,0.365916,0.109589,4.904824,0.875000,4.029824
Wed 22:19: 47.000000,51.070000,0.080000,0.365916,0.109589,4.904824,0.875000,4.029824
Wed 22:19: 47.000000,51.070000,0.080000,0.365916,0.109589,4.904824,0.875000,4.029824
Wed 22:19: 47.000000,51.070000,0.080000,0.365916,0.109589,4.904824,0.875000,4.029824
Wed 22:19: 47.000000,51.070000,0.080000,0.365916,0.109589,4.904824,0.875000,4.029824
Wed 22:19: 47.000000,51.070000,0.080000,0.365916,0.109589,4.904824,0.875000,4.029824
Wed 22:19: 47.000000,51.070000,0.080000,0.365916,0.109589,4.904824,0.870000,4.034824
Wed 22:19: 44.000000,51.080000,0.080000,0.365916,0.109589,7.337987,0.365000,6.972987
Wed 22:19: 44.000000,51.080000,0.080000,0.365916,0.109589,7.337987,0.365000,6.972987
Wed 22:19: 44.000000,51.080000,0.080000,0.365916,0.109589,7.337987,0.365000,6.972987
Wed 22:19: 47.000000,51.080000,0.080000,0.365916,0.109589,4.912506,0.875000,4.037506
Wed 22:19: 47.000000,51.080000,0.080000,0.365916,0.109589,4.912506,0.875000,4.037506
Wed 22:19: 47.000000,51.080000,0.080000,0.365916,0.109589,4.912506,0.875000,4.037506
Wed 22:19: 47.000000,51.080000,0.080000,0.365916,0.109589,4.912506,0.875000,4.037506
Wed 22:19: 47.000000,51.080000,0.080000,0.365916,0.109589,4.912506,0.875000,4.037506
Wed 22:19: 47.000000,51.080000,0.080000,0.365916,0.109589,4.912506,0.875000,4.037506
Wed 22:19: 47.000000,51.080000,0.080000,0.365916,0.109589,4.912506,0.875000,4.037506
Wed 22:19: 47.000000,51.080000,0.080000,0.365916,0.109589,4.912506,0.875000,4.037506
Wed 22:19: 44.000000,51.080000,0.080000,0.365916,0.109589,7.337987,0.365000,6.972987
Wed 22:19: 47.000000,51.080000,0.080000,0.365916,0.109589,4.912506,0.875000,4.037506
Wed 22:19: 44.000000,51.080000,0.080000,0.365916,0.109589,7.337987,0.365000,6.972987
Wed 22:19: 44.000000,51.080000,0.080000,0.365916,0.109589,7.337987,0.365000,6.972987
Wed 22:19: 44.000000,51.080000,0.080000,0.365916,0.109589,7.337987,0.365000,6.972987
Wed 22:19: 47.000000,51.080000,0.080000,0.365916,0.109589,4.912506,0.870000,4.042506
Wed 22:19: 47.000000,51.080000,0.080000,0.365916,0.109589,4.912506,0.875000,4.037506
Wed 22:19: 47.000000,51.080000,0.080000,0.365916,0.109589,4.912506,0.875000,4.037506
Wed 22:19: 44.000000,51.080000,0.080000,0.365916,0.109589,7.337987,0.365000,6.972987
Wed 22:19: 44.000000,51.080000,0.080000,0.365916,0.109589,7.337987,0.370000,6.967987
Wed 22:19: 47.000000,51.080000,0.080000,0.365916,0.109589,4.912506,0.875000,4.037506
Wed 22:19: 47.000000,51.080000,0.080000,0.365916,0.109589,4.912506,0.875000,4.037506
Wed 22:19: 44.000000,51.080000,0.080000,0.365916,0.109589,7.337987,0.370000,6.967987
Wed 22:19: 47.000000,51.080000,0.080000,0.365916,0.109589,4.912506,0.875000,4.037506
Wed 22:19: 44.000000,51.080000,0.080000,0.365916,0.109589,7.337987,0.365000,6.972987
Wed 22:19: 44.000000,51.080000,0.080000,0.365916,0.109589,7.337987,0.365000,6.972987
Wed 22:19: 44.000000,51.080000,0.080000,0.365916,0.109589,7.337987,0.365000,6.972987
Wed 22:19: 47.000000,51.080000,0.080000,0.365916,0.109589,4.912506,0.875000,4.037506
Wed 22:19: 47.000000,51.080000,0.080000,0.365916,0.109589,4.912506,0.875000,4.037506
Wed 22:19: 47.000000,51.080000,0.080000,0.365916,0.109589,4.912506,0.875000,4.037506
Wed 22:19: 47.000000,51.080000,0.080000,0.365916,0.109589,4.912506,0.875000,4.037506
Wed 22:19: 47.000000,51.080000,0.080000,0.365916,0.109589,4.912506,0.875000,4.037506
Wed 22:19: 47.000000,51.080000,0.080000,0.365916,0.109589,4.912506,0.875000,4.037506
Wed 22:19: 47.000000,51.080
Wed 22:19: 000,0.080000,0.365916,0.109589,4.912506,0.865000,4.047506
Wed 22:19: 44.000000,51.080000,0.080000,0.365916,0.109589,7.337987,0.360000,6.977987
Wed 22:19: 44.000000,51.080000,0.080000,0.365916,0.109589,7.337987,0.360000,6.977987
Wed 22:19: 47.000000,51.080000,0.080000,0.365916,0.109589,4.912506,0.875000,4.037506
Wed 22:19: 47.000000,51.080000,0.080000,0.365916,0.109589,4.912506,0.875000,4.037506
Wed 22:19: 47.000000,51.080000,0.080000,0.365916,0.109589,4.912506,0.875000,4.037506
Wed 22:19: 47.000000,51.080000,0.080000,0.365916,0.109589,4.912506,0.870000,4.042506
Wed 22:19: 44.000000,51.060000,0.080000,0.365916,0.109589,7.320008,0.370000,6.950008
Wed 22:19: 49.000000,51.060000,0.080000,0.365916,0.109589,3.559325,1.440000,2.119325
Wed 22:19: 50.000000,51.060000,0.080000,0.365916,0.109589,2.985594,1.820000,1.165594
Wed 22:19: 47.000000,51.040000,0.080000,0.365916,0.109589,4.881814,0.870000,4.011814
Wed 22:19: 45.000000,51.010000,0.080000,0.365916,0.109589,6.421387,0.495000,5.926387
Wed 22:19: 44.000000,51.000000,0.080000,0.365916,0.109589,7.266154,0.370000,6.896154
Wed 22:19: 47.000000,51.000000,0.080000,0.365916,0.109589,4.851189,0.880000,3.971189
Wed 22:19: 47.000000,51.000000,0.080000,0.365916,0.109589,4.851189,0.870000,3.981189
Wed 22:19: 47.000000,51.000000,0.080000,0.365916,0.109589,4.851189,0.870000,3.981189
Wed 22:19: 47.000000,51.000000,0.080000,0.365916,0.109589,4.851189,0.870000,3.981189
Wed 22:19: 47.000000,51.000000,0.080000,0.365916,0.109589,4.851189,0.870000,3.981189
Wed 22:19: 47.000000,51.000000,0.080000,0.365916,0.109589,4.851189,0.855000,3.996189
Wed 22:19: 47.000000,51.000000,0.080000,0.365916,0.109589,4.851189,0.855000,3.996189
Wed 22:19: 47.000000,51.000000,0.080000,0.365916,0.109589,4.851189,0.855000,3.996189
Wed 22:19: 47.000000,51.000000,0.080000,0.365916,0.109589,4.851189,0.855000,3.996189
Wed 22:19: 47.000000,51.000000,0.080000,0.365916,0.109589,4.851189,0.865000,3.986189
Wed 22:19: 47.000000,51.000000,0.080000,0.365916,0.109589,4.851189,0.865000,3.986189
Wed 22:19: 47.000000,51.000000,0.080000,0.365916,0.109589,4.851189,0.865000,3.986189
Wed 22:19: 47.000000,51.000000,0.080000,0.365916,0.109589,4.851189,0.865000,3.986189
Wed 22:19: 44.000000,51.040000,0.080000,0.365916,0.109589,7.302044,0.365000,6.937044
Wed 22:19: 44.000000,51.040000,0.080000,0.365916,0.109589,7.302044,0.365000,6.937044
Wed 22:19: 47.000000,51.040000,0.080000,0.365916,0.109589,4.881814,0.875000,4.006814
Wed 22:19: 47.000000,51.040000,0.080000,0.365916,0.109589,4.881814,0.875000,4.006814
Wed 22:19: 44.000000,51.050000,0.080000,0.365916,0.109589,7.311026,0.370000,6.941026
Wed 22:19: 47.000000,51.050000,0.080000,0.365916,0.109589,4.889481,0.875000,4.014481
Wed 22:19: 44.000000,51.060000,0.080000,0.365916,0.109589,7.320008,0.365000,6.955008
Wed 22:19: 47.000000,51.060000,0.080000,0.365916,0.109589,4.897155,0.875000,4.022155
Wed 22:19: 44.000000,51.040000,0.080000,0.365916,0.109589,7.302044,0.370000,6.932044
Wed 22:19: 44.000000,51.040000,0.080000,0.365916,0.109589,7.302044,0.365000,6.937044
Wed 22:19: 47.000000,51.040000,0.080000,0.365916,0.109589,4.881814,0.875000,4.006814
Wed 22:19: 47.000000,51.040000,0.080000,0.365916,0.109589,4.881814,0.875000,4.006814
Wed 22:19: 44.000000,51.040000,0.080000,0.365916,0.109589,7.302044,0.365000,6.937044
Wed 22:19: 47.000000,51.040000,0.080000,0.365916,0.109589,4.881814,0.880000,4.001814
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.495000,5.934988
Wed 22:19: 31.000000,51.050000,0.080000,0.365916,0.109589,20.049999,0.010000,20.039999
Wed 22:19: 44.000000,51.060000,0.080000,0.365916,0.109589,7.320008,0.365000,6.955008
